title,price,rating,colors,size,gender,image_url,timestamp
T-shirt 2,1634400.0,3.9,3,M,Women,https://picsum.photos/280/350?random=2,2025-04-22 15:47:49.802126+07:00
Hoodie 3,7950080.0,4.8,3,L,Unisex,https://picsum.photos/280/350?random=3,2025-04-22 15:47:49.802126+07:00
Pants 4,7476960.0,3.3,3,XL,Men,https://picsum.photos/280/350?random=4,2025-04-22 15:47:49.802126+07:00
Outerwear 5,5145440.0,3.5,3,XXL,Women,https://picsum.photos/280/350?random=5,2025-04-22 15:47:49.802126+07:00
Jacket 6,2453920.0,3.3,3,S,Unisex,https://picsum.photos/280/350?random=6,2025-04-22 15:47:49.802126+07:00
Crewneck 7,6892000.0,4.3,3,M,Men,https://picsum.photos/280/350?random=7,2025-04-22 15:47:49.802126+07:00
T-shirt 8,7802560.0,3.1,3,L,Women,https://picsum.photos/280/350?random=8,2025-04-22 15:47:49.802126+07:00
Hoodie 9,3972160.0,3.2,3,XL,Unisex,https://picsum.photos/280/350?random=9,2025-04-22 15:47:49.802126+07:00
Pants 10,3100160.0,4.2,3,XXL,Men,https://picsum.photos/280/350?random=10,2025-04-22 15:47:49.802126+07:00
Jacket 12,8527840.0,3.9,3,M,Unisex,https://picsum.photos/280/350?random=12,2025-04-22 15:47:49.802126+07:00
Crewneck 13,5447200.0,3.2,3,L,Men,https://picsum.photos/280/350?random=13,2025-04-22 15:47:49.802126+07:00
T-shirt 14,3248800.0,3.8,3,XL,Women,https://picsum.photos/280/350?random=14,2025-04-22 15:47:49.802126+07:00
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,https://picsum.photos/280/350?random=15,2025-04-22 15:47:49.802126+07:00
Outerwear 17,841600.0,3.8,3,M,Women,https://picsum.photos/280/350?random=17,2025-04-22 15:47:49.802126+07:00
Jacket 18,5500000.0,3.8,3,L,Unisex,https://picsum.photos/280/350?random=18,2025-04-22 15:47:49.802126+07:00
Crewneck 19,1308960.0,3.6,3,XL,Men,https://picsum.photos/280/350?random=19,2025-04-22 15:47:49.802126+07:00
T-shirt 20,1325600.0,3.4,3,XXL,Women,https://picsum.photos/280/350?random=20,2025-04-22 15:47:49.802126+07:00
Pants 22,4319680.0,4.9,3,M,Men,https://picsum.photos/280/350?random=22,2025-04-22 15:47:49.802126+07:00
Outerwear 23,4655840.0,3.7,3,L,Women,https://picsum.photos/280/350?random=23,2025-04-22 15:47:49.802126+07:00
Jacket 24,8223520.0,3.9,3,XL,Unisex,https://picsum.photos/280/350?random=24,2025-04-22 15:47:49.802126+07:00
